(-19.439332962036133, -36.70722579956055, -166.7947235107422),
(-19.9848575592041, -37.074607849121094, -162.13629150390625),
(-19.49178695678711, -36.31015396118164, -163.71444702148438),
(-14.783158302307129, -36.33329772949219, -163.7886505126953),
(-20.030122756958008, -37.47817611694336, -165.21617126464844),
(-19.93067169189453, -37.46495056152344, -162.14785766601562),
(-19.94193458557129, -37.460758209228516, -162.13702392578125),
(-15.221783638000488, -36.84773635864258, -163.82374572753906),
(-20.021692276000977, -37.49267578125, -165.2672576904297),
(-14.836837768554688, -36.718589782714844, -166.89195251464844),
(-25.673690795898438, -37.45350646972656, -161.9672393798828),
(-15.254491806030273, -36.90066909790039, -163.7794189453125),
(-25.777374267578125, -37.28969955444336, -165.0120849609375),
(-25.673748016357422, -37.05598831176758, -161.9676971435547),
(-3.324773073196411, -36.30755615234375, -163.971923828125),
(-8.526847839355469, -37.0877571105957, -162.4495391845703),
(-8.033157348632812, -36.33617401123047, -164.01361083984375),
(-3.325221061706543, -36.3466682434082, -163.9598388671875),
(-8.572422981262207, -37.51216506958008, -165.5303192138672),
(-8.472634315490723, -37.479225158691406, -162.45953369140625),
(-8.483916282653809, -37.47481918334961, -162.44898986816406),
(-7.565729141235352, -36.969085693359375, -163.9772186279297),
(-3.7639429569244385, -36.86243438720703, -164.0068359375),
(-3.337717056274414, -36.7053108215332, -167.02183532714844),
(-8.563607215881348, -37.52220916748047, -165.57754516601562),
(-3.379276990890503, -36.74540710449219, -167.06312561035156),
(-7.982452869415283, -36.74531936645508, -167.09397888183594),
(-14.215673446655273, -37.474056243896484, -162.43572998046875),
(-3.7929270267486572, -36.9104118347168, -163.95257568359375),
(-14.302201271057129, -37.67030334472656, -165.50106811523438),
(2.9016098976135254, -37.44010925292969, -165.00051879882812),
(3.4659039974212646, -38.58542251586914, -163.44651794433594),
(8.724356651306152, -37.88112258911133, -161.91415405273438),
(8.149438858032227, -38.61654281616211, -163.28701782226562),
(3.9094040393829346, -37.98416519165039, -163.42018127441406),
(3.002052068710327, -37.47263717651367, -161.92733764648438),
(8.633950233459473, -37.28368377685547, -164.97433471679688),
(8.613884925842285, -37.61227035522461, -164.95545959472656),
(2.9395101070404053, -37.87602996826172, -161.93157958984375),
(8.134834289550781, -38.265262603759766, -166.3499755859375),
(3.484273910522461, -38.22309112548828, -166.50436401367188),
(8.693159103393555, -37.460914611816406, -161.91529846191406),
(7.681525230407715, -38.051753997802734, -163.2921600341797),
(14.359016418457031, -37.47471618652344, -164.68820190429688),
(14.923852920532227, -38.610595703125, -163.11953735351562),
(20.182392120361328, -37.90180969238281, -161.44320678710938),
(19.607582092285156, -38.649505615234375, -162.83172607421875),
(15.36740493774414, -38.01008605957031, -163.08041381835938),
(14.460043907165527, -37.48708724975586, -161.6125946044922),
(20.093692779541016, -37.33478546142578, -164.5065155029297),
(20.07160758972168, -37.66200256347656, -164.48683166503906),
(14.397574424743652, -37.8903694152832, -161.61795043945312),
(19.591968536376953, -38.32637023925781, -165.89498901367188),
(14.941217422485352, -38.26967239379883, -166.17623901367188),
(20.151174545288086, -37.48162078857422, -161.44476318359375),
(19.139543533325195, -38.08384323120117, -162.8494110107422),
(25.81631088256836, -37.537540435791016, -164.06292724609375),
(26.38184356689453, -38.65345001220703, -162.47958374023438),
(31.640485763549805, -37.92607116699219, -160.65916442871094),
(31.065732955932617, -38.695411682128906, -162.0633544921875),
(26.82541275024414, -38.05318832397461, -162.42762756347656),
(25.918018341064453, -37.50978088378906, -160.98483276367188),
(31.55332374572754, -37.40919494628906, -163.72557067871094),
(31.529390335083008, -37.73501205444336, -163.7052764892578),
(25.855606079101562, -37.91300964355469, -160.9912872314453),
(31.057119369506836, -38.417999267578125, -165.13134765625),
(26.398056030273438, -38.353759765625, -165.53515625),
(31.60546875, -37.50172805786133, -160.66270446777344),
(30.597557067871094, -38.129295349121094, -162.09356689453125),
(37.27349090576172, -37.616539001464844, -163.12466430664062),
(37.839744567871094, -38.70166778564453, -161.52667236328125),
(38.28343200683594, -38.100852966308594, -161.4617462158203),
(37.37599563598633, -37.52854537963867, -160.04408264160156),
(37.31364440917969, -37.93181610107422, -160.051513671875),
(37.85477066040039, -38.462982177734375, -164.58116149902344),
(-31.487960815429688, -37.5360221862793, -164.05838012695312),
(-30.924509048461914, -38.64916229248047, -162.54872131347656),
(-25.66614532470703, -37.90156173706055, -161.44769287109375),
(-26.241254806518555, -38.6531982421875, -162.77357482910156),
(-30.481679916381836, -38.04568099975586, -162.5597381591797),
(-31.38872528076172, -37.509666442871094, -160.99249267578125),
(-26.70362091064453, -38.09242248535156, -162.73716735839844),
(-25.76206398010254, -37.33078384399414, -164.4985809326172),
(-25.777345657348633, -37.662322998046875, -164.4813690185547),
(-31.451316833496094, -37.91313934326172, -160.9928436279297),
(-26.26360321044922, -38.3359375, -165.83029174804688),
(-30.904136657714844, -38.343421936035156, -165.60910034179688),
(-25.697345733642578, -37.48136520385742, -161.44859313964844),
(-20.03013801574707, -37.47383499145508, -164.68548583984375),
(-19.46652603149414, -38.60747528076172, -163.16102600097656),
(-14.208134651184082, -37.8809928894043, -161.9164276123047),
(-14.783230781555176, -38.61865234375, -163.25791931152344),
(-19.02369499206543, -38.00494384765625, -163.15965270996094),
(-19.930675506591797, -37.4870491027832, -161.61717224121094),
(-14.302179336547852, -37.281715393066406, -164.97035217285156),
(-14.31928539276123, -37.61223602294922, -164.95249938964844),
(-19.9931583404541, -37.89044189453125, -161.618896484375),
(-14.79434585571289, -38.271400451660156, -166.31947326660156),
(-19.44676971435547, -38.26345443725586, -166.22052001953125),
(-14.239344596862793, -37.460758209228516, -161.9171905517578),
(-15.250975608825684, -38.05588912963867, -163.23809814453125),
(-8.572433471679688, -37.43984603881836, -164.99964904785156),
(-8.008514404296875, -38.584293365478516, -163.4603729248047),
(-2.742053985595703, -37.87314987182617, -162.07196044921875),
(-3.325223922729492, -38.6053352355957, -163.4291229248047),
(-7.565729141235352, -37.98292541503906, -163.4464874267578),
(-8.47262954711914, -37.4727783203125, -161.92881774902344),
(-2.834188938140869, -37.26500701904297, -165.12908935546875),
(-2.8531229496002197, -37.59426498413086, -165.1105194091797),
(-8.535040855407715, -37.87605285644531, -161.93190002441406),
(-3.3377010822296143, -38.2466926574707, -166.49114990234375),
(-7.989529132843018, -38.221885681152344, -166.5188751220703),
(-2.7731399536132812, -37.45265579223633, -162.07278442382812),
(-3.792933940887451, -38.04159164428711, -163.421875),
(2.9016120433807373, -36.0640869140625, -165.00051879882812),
(3.46589994430542, -37.20940017700195, -163.44651794433594),
(8.724349975585938, -36.505096435546875, -161.91415405273438),
(8.149443626403809, -37.24052047729492, -163.28701782226562),
(3.909404993057251, -36.6081428527832, -163.42018127441406),
(3.002048969268799, -36.09662628173828, -161.9273681640625),
(8.633953094482422, -35.90766525268555, -164.97433471679688),
(8.613889694213867, -36.23625183105469, -164.95545959472656),
(2.9395110607147217, -36.500003814697266, -161.93157958984375),
(8.134832382202148, -36.88924026489258, -166.3499755859375),
(3.4842710494995117, -36.847068786621094, -166.50436401367188),
(8.693151473999023, -36.08488464355469, -161.91529846191406),
(7.681530952453613, -36.67573547363281, -163.2921600341797),
(14.359015464782715, -36.09869384765625, -164.68820190429688),
(14.923853874206543, -37.23456954956055, -163.11952209472656),
(20.182388305664062, -36.525779724121094, -161.44320678710938),
(19.607582092285156, -37.27348327636719, -162.83172607421875),
(15.36740493774414, -36.634063720703125, -163.08041381835938),
(14.460034370422363, -36.111080169677734, -161.6125946044922),
(20.093692779541016, -35.958770751953125, -164.5065155029297),
(20.07160758972168, -36.285980224609375, -164.48683166503906),
(14.397571563720703, -36.51434326171875, -161.61793518066406),
(19.591968536376953, -36.950347900390625, -165.89498901367188),
(14.941217422485352, -36.89365005493164, -166.17623901367188),
(20.151168823242188, -36.1055908203125, -161.44476318359375),
(19.139543533325195, -36.707820892333984, -162.8494110107422),
(25.816308975219727, -36.161521911621094, -164.06292724609375),
(26.381832122802734, -37.277435302734375, -162.47958374023438),
(31.640485763549805, -36.550048828125, -160.65916442871094),
(31.065723419189453, -37.31940460205078, -162.06336975097656),
(26.82541275024414, -36.67716598510742, -162.42762756347656),
(25.918018341064453, -36.133758544921875, -160.98483276367188),
(31.553327560424805, -36.033172607421875, -163.72557067871094),
(31.52939224243164, -36.35899353027344, -163.7052764892578),
(25.85561180114746, -36.5369758605957, -160.9912872314453),
(31.05712890625, -37.0419921875, -165.13136291503906),
(26.39805793762207, -36.97773742675781, -165.53515625),
(31.605466842651367, -36.125709533691406, -160.66270446777344),
(30.597557067871094, -36.75326919555664, -162.09356689453125),
(37.273494720458984, -36.24051284790039, -163.12466430664062),
(37.83974838256836, -37.325645446777344, -161.52667236328125),
(38.28343200683594, -36.72483444213867, -161.4617462158203),
(37.37599563598633, -36.152523040771484, -160.04408264160156),
(37.31364440917969, -36.5557975769043, -160.051513671875),
(37.85477066040039, -37.08695602416992, -164.58116149902344),
(-31.487958908081055, -36.15999984741211, -164.0583953857422),
(-30.92450714111328, -37.27313995361328, -162.54872131347656),
(-25.66615104675293, -36.52553176879883, -161.44769287109375),
(-26.24123764038086, -37.27718734741211, -162.77357482910156),
(-30.481670379638672, -36.66966247558594, -162.5597381591797),
(-31.388729095458984, -36.133644104003906, -160.9925079345703),
(-26.703624725341797, -36.716407775878906, -162.73716735839844),
(-25.76206398010254, -35.95476531982422, -164.4985809326172),
(-25.7773494720459, -36.28630828857422, -164.4813690185547),
(-31.451316833496094, -36.53712463378906, -160.9928436279297),
(-26.263591766357422, -36.95992660522461, -165.83029174804688),
(-30.90414810180664, -36.967403411865234, -165.60910034179688),
(-25.697336196899414, -36.1053466796875, -161.44859313964844),
(-20.03013801574707, -36.097816467285156, -164.68548583984375),
(-19.466537475585938, -37.23145294189453, -163.16102600097656),
(-14.208135604858398, -36.50497817993164, -161.9164276123047),
(-14.78322696685791, -37.242637634277344, -163.2579345703125),
(-19.023693084716797, -36.628910064697266, -163.15965270996094),
(-19.93067741394043, -36.11103439331055, -161.61717224121094),
(-14.302181243896484, -35.90569305419922, -164.97035217285156),
(-14.319291114807129, -36.23621368408203, -164.95249938964844),
(-19.99315643310547, -36.51442337036133, -161.618896484375),
(-14.794363975524902, -36.89537048339844, -166.31947326660156),
(-19.44676399230957, -36.88743209838867, -166.2205352783203),
(-14.23933219909668, -36.084747314453125, -161.9171905517578),
(-15.250967025756836, -36.679866790771484, -163.23809814453125),
(-8.57243537902832, -36.06382751464844, -164.9996795654297),
(-8.008511543273926, -37.20827102661133, -163.4603729248047),
(-2.742048978805542, -36.49713897705078, -162.07196044921875),
(-3.3252170085906982, -37.22932815551758, -163.4291229248047),
(-7.565724849700928, -36.60689926147461, -163.4464874267578),
(-8.47263240814209, -36.09675216674805, -161.92881774902344),
(-2.8341801166534424, -35.88898468017578, -165.12908935546875),
(-2.853116035461426, -36.21825408935547, -165.1105194091797),
(-8.535037994384766, -36.50003433227539, -161.93190002441406),
(-3.337697982788086, -36.87067413330078, -166.49114990234375),
(-7.989527225494385, -36.845863342285156, -166.5188751220703),
(-2.7731430530548096, -36.07663345336914, -162.07278442382812),
(-3.792933940887451, -36.66557312011719, -163.421875),
(2.901603937149048, -34.68806457519531, -165.00051879882812),
(3.46589994430542, -35.833377838134766, -163.44651794433594),
(8.724361419677734, -35.129093170166016, -161.91415405273438),
(8.149441719055176, -35.86450958251953, -163.2870330810547),
(3.9094080924987793, -35.23211669921875, -163.42018127441406),
(3.002047061920166, -34.72060012817383, -161.92733764648438),
(8.633956909179688, -34.53165054321289, -164.97433471679688),
(8.613882064819336, -34.860233306884766, -164.95545959472656),
(2.9395101070404053, -35.12398910522461, -161.93157958984375),
(8.13482666015625, -35.513221740722656, -166.3499755859375),
(3.4842689037323, -35.47105407714844, -166.50436401367188),
(8.693145751953125, -34.7088623046875, -161.91529846191406),
(7.681525230407715, -35.29971694946289, -163.2921600341797),
(14.359017372131348, -34.7226676940918, -164.68820190429688),
(14.923858642578125, -35.858551025390625, -163.11953735351562),
(20.182390213012695, -35.14976119995117, -161.44320678710938),
(19.607574462890625, -35.89744186401367, -162.8317108154297),
(15.367405891418457, -35.25804138183594, -163.08041381835938),
(14.460046768188477, -34.73504638671875, -161.6125946044922),
(20.093692779541016, -34.58274459838867, -164.5065155029297),
(20.071598052978516, -34.909950256347656, -164.48683166503906),
(14.397571563720703, -35.13833236694336, -161.61795043945312),
(19.591970443725586, -35.574317932128906, -165.89498901367188),
(14.941217422485352, -35.517635345458984, -166.17623901367188),
(20.151168823242188, -34.72956848144531, -161.44476318359375),
(19.139543533325195, -35.3317985534668, -162.8494110107422),
(25.816308975219727, -34.785499572753906, -164.06292724609375),
(26.38182830810547, -35.90141296386719, -162.47958374023438),
(31.640483856201172, -35.17403030395508, -160.65916442871094),
(31.06572914123535, -35.94337463378906, -162.0633544921875),
(26.82541275024414, -35.301143646240234, -162.42762756347656),
(25.918018341064453, -34.75774002075195, -160.98484802246094),
(31.55332374572754, -34.65715408325195, -163.7255401611328),
(31.529394149780273, -34.98297119140625, -163.7052764892578),
(25.855609893798828, -35.16095733642578, -160.9912872314453),
(31.057126998901367, -35.66596984863281, -165.13136291503906),
(26.398056030273438, -35.601722717285156, -165.53515625),
(31.605470657348633, -34.749691009521484, -160.66270446777344),
(30.597557067871094, -35.37724685668945, -162.09356689453125),
(37.273494720458984, -34.86449432373047, -163.12466430664062),
(37.839744567871094, -35.94962692260742, -161.52667236328125),
(38.28342819213867, -35.34880828857422, -161.4617462158203),
(37.37599563598633, -34.77649688720703, -160.04408264160156),
(37.31364440917969, -35.17978286743164, -160.05154418945312),
(37.85477066040039, -35.7109375, -164.58116149902344),
(-31.487964630126953, -34.78398132324219, -164.05838012695312),
(-30.924522399902344, -35.897132873535156, -162.54872131347656),
(-25.666141510009766, -35.14952850341797, -161.44769287109375),
(-26.24123764038086, -35.90116882324219, -162.77357482910156),
(-30.481679916381836, -35.29365539550781, -162.55975341796875),
(-31.38871955871582, -34.75761795043945, -160.99249267578125),
(-26.70362091064453, -35.34037780761719, -162.73716735839844),
(-25.762065887451172, -34.578739166259766, -164.4985809326172),
(-25.777339935302734, -34.9102783203125, -164.4813690185547),
(-31.451318740844727, -35.16110610961914, -160.9928436279297),
(-26.263601303100586, -35.583900451660156, -165.83029174804688),
(-30.90414047241211, -35.59137725830078, -165.60910034179688),
(-25.697345733642578, -34.72932434082031, -161.4486083984375),
(-20.030139923095703, -34.7218017578125, -164.68548583984375),
(-19.466522216796875, -35.85543441772461, -163.16102600097656),
(-14.208141326904297, -35.12895202636719, -161.9164276123047),
(-14.783238410949707, -35.866607666015625, -163.25791931152344),
(-19.023693084716797, -35.25289535522461, -163.15965270996094),
(-19.93067169189453, -34.735008239746094, -161.61717224121094),
(-14.302170753479004, -34.52967071533203, -164.97035217285156),
(-14.319292068481445, -34.860198974609375, -164.95249938964844),
(-19.99315643310547, -35.138397216796875, -161.61886596679688),
(-14.79434585571289, -35.51936340332031, -166.31947326660156),
(-19.446767807006836, -35.51141357421875, -166.2205352783203),
(-14.239341735839844, -34.70872116088867, -161.9171905517578),
(-15.250967025756836, -35.30384826660156, -163.23809814453125),
(-8.572433471679688, -34.68780517578125, -164.99964904785156),
(-8.008511543273926, -35.83226013183594, -163.4603729248047),
(-2.742053985595703, -35.12111282348633, -162.07196044921875),
(-3.325223922729492, -35.853302001953125, -163.42913818359375),
(-7.5657148361206055, -35.23087692260742, -163.4464874267578),
(-8.47263240814209, -34.72073745727539, -161.92881774902344),
(-2.8341870307922363, -34.51296615600586, -165.12908935546875),
(-2.8531200885772705, -34.842227935791016, -165.1105194091797),
(-8.535037994384766, -35.12400817871094, -161.93190002441406),
(-3.337696075439453, -35.49465560913086, -166.49114990234375),
(-7.989540100097656, -35.4698486328125, -166.5188751220703),
(-2.7731409072875977, -34.70061111450195, -162.07278442382812),
(-3.792933940887451, -35.28955078125, -163.421875),
(2.90161395072937, -33.31204605102539, -165.00051879882812),
(3.465909957885742, -34.457366943359375, -163.44651794433594),
(8.724342346191406, -33.7530517578125, -161.91415405273438),
(8.14944076538086, -34.48848342895508, -163.28701782226562),
(3.909406900405884, -33.856101989746094, -163.42018127441406),
(3.0020580291748047, -33.344581604003906, -161.92733764648438),
(8.633954048156738, -33.1556282043457, -164.97433471679688),
(8.613877296447754, -33.484214782714844, -164.95545959472656),
(2.939513921737671, -33.74796676635742, -161.93157958984375),
(8.13482666015625, -34.137203216552734, -166.3499755859375),
(3.4842729568481445, -34.09503173828125, -166.50436401367188),
(8.693153381347656, -33.33285140991211, -161.91529846191406),
(7.681525230407715, -33.92369079589844, -163.2921600341797),
(14.359013557434082, -33.346656799316406, -164.68820190429688),
(14.923859596252441, -34.4825325012207, -163.11953735351562),
(20.182405471801758, -33.77375411987305, -161.44320678710938),
(19.60748291015625, -34.52137756347656, -162.83172607421875),
(15.367405891418457, -33.88202667236328, -163.08041381835938),
(14.46003246307373, -33.359046936035156, -161.6125946044922),
(20.093692779541016, -33.20672607421875, -164.5065155029297),
(20.071828842163086, -33.53404998779297, -164.4868927001953),
(14.397570610046387, -33.76231384277344, -161.61795043945312),
(19.5920352935791, -34.198360443115234, -165.89498901367188),
(14.941217422485352, -34.1416130065918, -166.17623901367188),
(20.151174545288086, -33.35355758666992, -161.44476318359375),
(19.139543533325195, -33.955780029296875, -162.8494110107422),
(25.81631088256836, -33.40948486328125, -164.06292724609375),
(26.381847381591797, -34.525394439697266, -162.47959899902344),
(31.640480041503906, -33.79800796508789, -160.65916442871094),
(31.065723419189453, -34.567352294921875, -162.0633544921875),
(26.825414657592773, -33.92512893676758, -162.42762756347656),
(25.918020248413086, -33.38172149658203, -160.98483276367188),
(31.553319931030273, -33.28113555908203, -163.7255401611328),
(31.529390335083008, -33.606956481933594, -163.7052764892578),
(25.855609893798828, -33.784934997558594, -160.9912872314453),
(31.057132720947266, -34.28996276855469, -165.13136291503906),
(26.39805793762207, -34.22570037841797, -165.53515625),
(31.60546875, -33.37366485595703, -160.66268920898438),
(30.597557067871094, -34.0012321472168, -162.09356689453125),
(37.27349090576172, -33.48848342895508, -163.12469482421875),
(37.83974838256836, -34.5736083984375, -161.52667236328125),
(38.28342819213867, -33.97279739379883, -161.4617462158203),
(37.37599563598633, -33.400482177734375, -160.04408264160156),
(37.313636779785156, -33.80376434326172, -160.05154418945312),
(37.854766845703125, -34.33491897583008, -164.58116149902344),
(-31.487958908081055, -33.407962799072266, -164.05838012695312),
(-30.924516677856445, -34.52110290527344, -162.5487060546875),
(-25.666147232055664, -33.773494720458984, -161.4476776123047),
(-26.241252899169922, -34.52513885498047, -162.77357482910156),
(-30.481670379638672, -33.91762161254883, -162.5597381591797),
(-31.38872718811035, -33.3816032409668, -160.9925079345703),
(-26.703628540039062, -33.964359283447266, -162.73716735839844),
(-25.76206398010254, -33.202720642089844, -164.4985809326172),
(-25.777347564697266, -33.53425979614258, -164.4813690185547),
(-31.451318740844727, -33.78508758544922, -160.9928436279297),
(-26.263593673706055, -34.207881927490234, -165.83029174804688),
(-30.904136657714844, -34.215354919433594, -165.60910034179688),
(-25.697341918945312, -33.35331726074219, -161.4486083984375),
(-20.030141830444336, -33.34578323364258, -164.68548583984375),
(-19.46653175354004, -34.47941970825195, -163.16099548339844),
(-14.208141326904297, -33.7529296875, -161.9164276123047),
(-14.78322696685791, -34.4906005859375, -163.2579345703125),
(-19.023693084716797, -33.87687301635742, -163.15965270996094),
(-19.9306697845459, -33.358985900878906, -161.61717224121094),
(-14.302178382873535, -33.15365982055664, -164.97035217285156),
(-14.319286346435547, -33.48418045043945, -164.95249938964844),
(-19.993160247802734, -33.76239013671875, -161.618896484375),
(-14.794363021850586, -34.143333435058594, -166.31947326660156),
(-19.4467716217041, -34.135398864746094, -166.22052001953125),
(-14.239340782165527, -33.33271026611328, -161.9171905517578),
(-15.250975608825684, -33.927825927734375, -163.23809814453125),
(-8.572423934936523, -33.3117790222168, -164.99964904785156),
(-8.00850772857666, -34.45623779296875, -163.4603729248047),
(-2.7420480251312256, -33.74510192871094, -162.07196044921875),
(-3.325227975845337, -34.47727584838867, -163.4291229248047),
(-7.565709114074707, -33.85485076904297, -163.4464874267578),
(-8.472633361816406, -33.34471893310547, -161.92881774902344),
(-2.83418607711792, -33.13695526123047, -165.12908935546875),
(-2.853123903274536, -33.466209411621094, -165.1105194091797),
(-8.53503704071045, -33.74799346923828, -161.93190002441406),
(-3.3376989364624023, -34.11863708496094, -166.49114990234375),
(-7.989541053771973, -34.09382629394531, -166.5188751220703),
(-2.773144006729126, -33.3245964050293, -162.07278442382812),
(-3.7929270267486572, -33.91353225708008, -163.421875),
(2.901603937149048, -31.936033248901367, -165.00051879882812),
(3.4659039974212646, -33.08134460449219, -163.44651794433594),
(8.724344253540039, -32.37703323364258, -161.91415405273438),
(8.149445533752441, -33.11247634887695, -163.28701782226562),
(3.9094080924987793, -32.480079650878906, -163.42018127441406),
(3.002058982849121, -31.96855926513672, -161.92733764648438),
(8.633950233459473, -31.779613494873047, -164.97433471679688),
(8.61387825012207, -32.108192443847656, -164.95545959472656),
(2.9395129680633545, -32.371944427490234, -161.93157958984375),
(8.134830474853516, -32.76118087768555, -166.3499755859375),
(3.484266996383667, -32.719017028808594, -166.50436401367188),
(8.693146705627441, -31.956829071044922, -161.91529846191406),
(7.681530952453613, -32.547672271728516, -163.2921600341797),
(14.359015464782715, -31.97063446044922, -164.68820190429688),
(14.92385482788086, -33.10651397705078, -163.11953735351562),
(20.182390213012695, -32.397727966308594, -161.44320678710938),
(19.607582092285156, -33.145416259765625, -162.83172607421875),
(15.367416381835938, -32.506004333496094, -163.08041381835938),
(14.460051536560059, -31.983003616333008, -161.6125946044922),
(20.093692779541016, -31.83070945739746, -164.5065155029297),
(20.07160186767578, -32.15791702270508, -164.48683166503906),
(14.397571563720703, -32.386287689208984, -161.61795043945312),
(19.591970443725586, -32.8222770690918, -165.89498901367188),
(14.941217422485352, -32.76559829711914, -166.17623901367188),
(20.151166915893555, -31.97753143310547, -161.44476318359375),
(19.139543533325195, -32.57975769042969, -162.8494110107422),
(25.81631088256836, -32.03346252441406, -164.06292724609375),
(26.38182830810547, -33.149375915527344, -162.47958374023438),
(31.640506744384766, -32.42200469970703, -160.65916442871094),
(31.065628051757812, -33.1912727355957, -162.0633544921875),
(26.82541275024414, -32.549110412597656, -162.42762756347656),
(25.91801643371582, -32.005706787109375, -160.98484802246094),
(31.553319931030273, -31.90511703491211, -163.7255401611328),
(31.529624938964844, -32.231056213378906, -163.70535278320312),
(25.85560417175293, -32.4089241027832, -160.9912872314453),
(31.057193756103516, -32.91399383544922, -165.13136291503906),
(26.398038864135742, -32.84969711303711, -165.53515625),
(31.605466842651367, -31.997652053833008, -160.66270446777344),
(30.597557067871094, -32.62520980834961, -162.09356689453125),
(37.27349090576172, -32.11246109008789, -163.12469482421875),
(37.839752197265625, -33.19758987426758, -161.52670288085938),
(38.28343200683594, -32.59677505493164, -161.4617462158203),
(37.37599563598633, -32.02446365356445, -160.04408264160156),
(37.313636779785156, -32.42774963378906, -160.05154418945312),
(37.854774475097656, -32.95889663696289, -164.58116149902344),
(-31.487964630126953, -32.03194808959961, -164.05838012695312),
(-30.924522399902344, -33.145084381103516, -162.54872131347656),
(-25.66614532470703, -32.39748764038086, -161.44769287109375),
(-26.24123764038086, -33.149131774902344, -162.77359008789062),
(-30.481679916381836, -32.54161071777344, -162.5597381591797),
(-31.388734817504883, -32.00559997558594, -160.9925079345703),
(-26.703617095947266, -32.588348388671875, -162.73716735839844),
(-25.76206398010254, -31.826696395874023, -164.4985809326172),
(-25.77734375, -32.15823745727539, -164.4813690185547),
(-31.451322555541992, -32.40907287597656, -160.9928436279297),
(-26.263591766357422, -32.83186340332031, -165.8302764892578),
(-30.90413475036621, -32.839332580566406, -165.60910034179688),
(-25.697336196899414, -31.977296829223633, -161.44859313964844),
(-20.03013801574707, -31.969758987426758, -164.68548583984375),
(-19.466529846191406, -33.10340118408203, -163.16102600097656),
(-14.20814037322998, -32.37691116333008, -161.9164276123047),
(-14.783227920532227, -33.11457824707031, -163.2579345703125),
(-19.02369499206543, -32.500858306884766, -163.15965270996094),
(-19.930673599243164, -31.98296356201172, -161.61717224121094),
(-14.30217170715332, -31.777637481689453, -164.97036743164062),
(-14.31928539276123, -32.108158111572266, -164.95249938964844),
(-19.99315643310547, -32.386356353759766, -161.618896484375),
(-14.794361114501953, -32.76730728149414, -166.31947326660156),
(-19.44677734375, -32.75937271118164, -166.2205352783203),
(-14.239344596862793, -31.956680297851562, -161.9171905517578),
(-15.250967025756836, -32.55180740356445, -163.23809814453125),
(-8.572430610656738, -31.935762405395508, -164.99964904785156),
(-8.008516311645508, -33.08021545410156, -163.4603729248047),
(-2.7420430183410645, -32.369083404541016, -162.07196044921875),
(-3.3252170085906982, -33.101261138916016, -163.4291229248047),
(-7.565710067749023, -32.47883605957031, -163.4464874267578),
(-8.472634315490723, -31.968698501586914, -161.92881774902344),
(-2.834178924560547, -31.760927200317383, -165.12908935546875),
(-2.8531129360198975, -32.09019470214844, -165.1105194091797),
(-8.535040855407715, -32.371971130371094, -161.93190002441406),
(-3.337702989578247, -32.74261474609375, -166.49114990234375),
(-7.989531993865967, -32.717803955078125, -166.5188751220703),
(-2.7731380462646484, -31.94858169555664, -162.07278442382812),
(-3.792933940887451, -32.537506103515625, -163.421875),
(2.9016129970550537, -30.560009002685547, -165.00051879882812),
(3.4659109115600586, -31.705318450927734, -163.44651794433594),
(8.72434139251709, -31.001012802124023, -161.91415405273438),
(8.149449348449707, -31.7364501953125, -163.28701782226562),
(3.909404993057251, -31.104053497314453, -163.42018127441406),
(3.0020620822906494, -30.5925350189209, -161.92733764648438),
(8.633950233459473, -30.403589248657227, -164.97433471679688),
(8.613884925842285, -30.73217010498047, -164.95545959472656),
(2.9395089149475098, -30.995922088623047, -161.93157958984375),
(8.134828567504883, -31.385162353515625, -166.3499755859375),
(3.4842770099639893, -31.34298324584961, -166.50436401367188),
(8.69314956665039, -30.580810546875, -161.91529846191406),
(7.681534767150879, -31.171653747558594, -163.2921600341797),
(14.359015464782715, -30.594615936279297, -164.68820190429688),
(14.923853874206543, -31.73048973083496, -163.11953735351562),
(20.18239974975586, -31.02171516418457, -161.44320678710938),
(19.607585906982422, -31.76940155029297, -162.83172607421875),
(15.367405891418457, -31.129981994628906, -163.08041381835938),
(14.460043907165527, -30.60698890686035, -161.6125946044922),
(20.09369659423828, -30.454683303833008, -164.5065155029297),
(20.071603775024414, -30.781896591186523, -164.48683166503906),
(14.39755916595459, -31.010269165039062, -161.61795043945312),
(19.59197425842285, -31.446264266967773, -165.89498901367188),
(14.941225051879883, -31.389568328857422, -166.17623901367188),
(20.151174545288086, -30.60152244567871, -161.44476318359375),
(19.139543533325195, -31.203739166259766, -162.8494110107422),
(25.816308975219727, -30.657445907592773, -164.06292724609375),
(26.381847381591797, -31.773347854614258, -162.47959899902344),
(31.640506744384766, -31.045995712280273, -160.65916442871094),
(31.065628051757812, -31.815271377563477, -162.06336975097656),
(26.82541275024414, -31.173086166381836, -162.42762756347656),
(25.918018341064453, -30.62969207763672, -160.98484802246094),
(31.553325653076172, -30.529096603393555, -163.72557067871094),
(31.529621124267578, -30.85503387451172, -163.70535278320312),
(25.85561180114746, -31.032907485961914, -160.9912872314453),
(31.05718231201172, -31.5379638671875, -165.13136291503906),
(26.398059844970703, -31.473655700683594, -165.53515625),
(31.605466842651367, -30.62162971496582, -160.66270446777344),
(30.597557067871094, -31.249197006225586, -162.09356689453125),
(37.27348327636719, -30.736448287963867, -163.12469482421875),
(37.83974075317383, -31.821571350097656, -161.52667236328125),
(38.28343200683594, -31.220748901367188, -161.4617462158203),
